run,device,epoch,batch_size,framework,dataset,model,energy_filepath,model_filepath
2,gpu,10,512,pytorch,CIFAR100,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-CIFAR100-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-CIFAR100-resnet152_MODEL.csv
2,gpu,10,512,pytorch,SVHN,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-SVHN-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-SVHN-resnet101_MODEL.csv
1,gpu,10,512,pytorch,SVHN,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-SVHN-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-SVHN-resnet50_MODEL.csv
1,gpu,10,512,pytorch,CIFAR10,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-CIFAR10-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-CIFAR10-resnet101_MODEL.csv
2,gpu,10,64,pytorch,CIFAR10,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize64-pytorch-CIFAR10-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize64-pytorch-CIFAR10-resnet101_MODEL.csv
1,gpu,10,128,pytorch,CIFAR100,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-CIFAR100-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-CIFAR100-resnet152_MODEL.csv
1,gpu,10,1024,pytorch,SVHN,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize1024-pytorch-SVHN-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize1024-pytorch-SVHN-resnet101_MODEL.csv
1,gpu,10,1024,pytorch,CIFAR100,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize1024-pytorch-CIFAR100-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize1024-pytorch-CIFAR100-resnet101_MODEL.csv
2,gpu,10,128,pytorch,CIFAR100,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize128-pytorch-CIFAR100-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize128-pytorch-CIFAR100-resnet152_MODEL.csv
2,gpu,10,256,pytorch,CIFAR100,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-CIFAR100-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-CIFAR100-resnet101_MODEL.csv
1,gpu,10,128,pytorch,SVHN,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-SVHN-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-SVHN-resnet152_MODEL.csv
2,gpu,10,128,pytorch,CIFAR10,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize128-pytorch-CIFAR10-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize128-pytorch-CIFAR10-resnet101_MODEL.csv
2,gpu,10,512,pytorch,SVHN,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-SVHN-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-SVHN-resnet152_MODEL.csv
1,gpu,10,256,pytorch,SVHN,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-SVHN-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-SVHN-resnet50_MODEL.csv
2,gpu,10,64,pytorch,SVHN,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize64-pytorch-SVHN-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize64-pytorch-SVHN-resnet50_MODEL.csv
2,gpu,10,256,pytorch,CIFAR10,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-CIFAR10-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-CIFAR10-resnet50_MODEL.csv
2,gpu,10,512,pytorch,CIFAR100,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-CIFAR100-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-CIFAR100-resnet101_MODEL.csv
2,gpu,10,256,pytorch,CIFAR10,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-CIFAR10-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-CIFAR10-resnet152_MODEL.csv
1,gpu,10,256,pytorch,SVHN,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-SVHN-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-SVHN-resnet101_MODEL.csv
1,gpu,10,128,pytorch,CIFAR10,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-CIFAR10-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-CIFAR10-resnet101_MODEL.csv
1,gpu,10,256,pytorch,CIFAR100,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-CIFAR100-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-CIFAR100-resnet152_MODEL.csv
2,gpu,10,512,pytorch,CIFAR100,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-CIFAR100-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize512-pytorch-CIFAR100-resnet50_MODEL.csv
1,gpu,10,64,pytorch,CIFAR100,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize64-pytorch-CIFAR100-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize64-pytorch-CIFAR100-resnet50_MODEL.csv
1,gpu,10,256,pytorch,CIFAR10,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-CIFAR10-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-CIFAR10-resnet152_MODEL.csv
1,gpu,10,128,pytorch,SVHN,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-SVHN-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize128-pytorch-SVHN-resnet101_MODEL.csv
1,gpu,10,256,pytorch,SVHN,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-SVHN-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize256-pytorch-SVHN-resnet152_MODEL.csv
2,gpu,10,1024,pytorch,CIFAR10,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize1024-pytorch-CIFAR10-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize1024-pytorch-CIFAR10-resnet101_MODEL.csv
1,gpu,10,512,pytorch,CIFAR10,resnet50,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-CIFAR10-resnet50-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-CIFAR10-resnet50_MODEL.csv
2,gpu,10,256,pytorch,SVHN,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-SVHN-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run2-gpu-epoch10-batchsize256-pytorch-SVHN-resnet152_MODEL.csv
1,gpu,10,64,pytorch,CIFAR10,resnet101,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize64-pytorch-CIFAR10-resnet101-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize64-pytorch-CIFAR10-resnet101_MODEL.csv
1,gpu,10,512,pytorch,SVHN,resnet152,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-SVHN-resnet152-ENERGY.csv,/home/jorge/Insync/[email]/OneDrive/Documentos/JORGE/EDUCATION/MASTER_DATASCIENCE/Semester2/ComputerSystemsPerformance/GroupProjects/ComputerSystemsPerformance/Project2/experiments/gpu/pytorch/run1-gpu-epoch10-batchsize512-pytorch-SVHN-resnet152_MODEL.csv
